NGC0628
Starting MCMC
Model Evaluation Run Time [s] = 0.798907995223999
Model Evaluation Run Time [s] = 0.9705231189727783
Model Evaluation Run Time [s] = 8.636472225189209
Model Evaluation Run Time [s] = 0.8489258289337158
Model Evaluation Run Time [s] = 0.7094137668609619
emcee: Exception while calling your likelihood function:
  params: [ 50.89258885  58.85422538 361.23897503  10.49428165   3.75355336
   8.40117847  16.21287137]
  args: []
  kwargs: {}
  exception:
         3632688 function calls (3587919 primitive calls) in 25.541 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 legend_handler.py:336(HandlerRegularPolyCollection)
        3    0.000    0.000    0.000    0.000 legend_handler.py:340(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:41(HandlerBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:411(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:424(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:436(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:440(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:549(HandlerStem)
        1    0.000    0.000    0.000    0.000 legend_handler.py:553(__init__)
       11    0.000    0.000    0.000    0.000 legend_handler.py:57(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:632(HandlerTuple)
        1    0.000    0.000    0.000    0.000 legend_handler.py:649(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:687(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 legendre.py:1804(Legendre)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 lex.py:115(Lexer)
        1    0.000    0.000    0.000    0.000 lex.py:116(__init__)
        1    0.000    0.000    0.002    0.002 lex.py:211(readtab)
        5    0.000    0.000    0.000    0.000 lex.py:251(input)
        1    0.000    0.000    0.000    0.000 lex.py:263(begin)
       27    0.000    0.000    0.001    0.000 lex.py:305(token)
        1    0.000    0.000    0.000    0.000 lex.py:34(<module>)
        1    0.000    0.000    0.000    0.000 lex.py:449(get_caller_module_dict)
        1    0.000    0.000    0.000    0.000 lex.py:477(_names_to_funcs)
       14    0.000    0.000    0.000    0.000 lex.py:533(_statetoken)
        1    0.000    0.000    0.000    0.000 lex.py:558(LexerReflect)
        1    0.000    0.000    0.000    0.000 lex.py:559(__init__)
        1    0.000    0.000    0.000    0.000 lex.py:57(LexError)
        1    0.000    0.000    0.000    0.000 lex.py:570(get_all)
        1    0.000    0.000    0.000    0.000 lex.py:584(get_tokens)
        1    0.000    0.000    0.000    0.000 lex.py:615(get_literals)
        1    0.000    0.000    0.000    0.000 lex.py:632(get_states)
        1    0.000    0.000    0.000    0.000 lex.py:64(LexToken)
        1    0.000    0.000    0.000    0.000 lex.py:663(get_rules)
        1    0.000    0.000    0.000    0.000 lex.py:664(<listcomp>)
        5    0.000    0.000    0.000    0.000 lex.py:722(<lambda>)
        7    0.000    0.000    0.000    0.000 lex.py:726(<lambda>)
        1    0.000    0.000    0.000    0.000 lex.py:75(PlyLogger)
        1    0.000    0.000    0.000    0.000 lex.py:76(__init__)
        1    0.000    0.000    0.003    0.003 lex.py:863(lex)
        1    0.000    0.000    0.000    0.000 lex.py:93(NullLogger)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.000    0.000    0.001    0.001 lil.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:22(lil_matrix)
        1    0.000    0.000    0.002    0.002 linalg.py:10(<module>)
       10    0.000    0.000    0.000    0.000 linalg.py:111(get_linalg_error_extobj)
       10    0.000    0.000    0.000    0.000 linalg.py:116(_makearray)
       20    0.000    0.000    0.000    0.000 linalg.py:121(isComplexType)
       10    0.000    0.000    0.000    0.000 linalg.py:134(_realType)
       10    0.000    0.000    0.000    0.000 linalg.py:144(_commonType)
       10    0.000    0.000    0.000    0.000 linalg.py:203(_assertRankAtLeast2)
       10    0.000    0.000    0.000    0.000 linalg.py:209(_assertNdSquareness)
       10    0.000    0.000    0.001    0.000 linalg.py:486(inv)
        1    0.000    0.000    0.000    0.000 linalg.py:52(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
      195    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
      197    0.000    0.000    0.003    0.000 linecache.py:15(getline)
      197    0.000    0.000    0.002    0.000 linecache.py:37(getlines)
       67    0.000    0.000    0.001    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.004    0.004 linecache.py:6(<module>)
        5    0.000    0.000    0.002    0.000 linecache.py:82(updatecache)
      157    0.000    0.000    0.001    0.000 lines.py:1002(set_linewidth)
      314    0.001    0.000    0.001    0.000 lines.py:1019(_split_drawstyle_linestyle)
      157    0.000    0.000    0.001    0.000 lines.py:1044(set_linestyle)
      157    0.000    0.000    0.000    0.000 lines.py:1120(set_markeredgecolor)
      157    0.000    0.000    0.000    0.000 lines.py:1135(set_markeredgewidth)
      157    0.000    0.000    0.002    0.000 lines.py:1149(set_markerfacecolor)
      157    0.000    0.000    0.002    0.000 lines.py:1163(set_markerfacecoloralt)
      157    0.000    0.000    0.000    0.000 lines.py:1177(set_markersize)
      243    0.000    0.000    0.000    0.000 lines.py:1190(set_xdata)
      243    0.000    0.000    0.000    0.000 lines.py:1202(set_ydata)
       60    0.000    0.000    0.003    0.000 lines.py:1229(update_from)
      157    0.000    0.000    0.000    0.000 lines.py:1254(set_dash_joinstyle)
      157    0.000    0.000    0.000    0.000 lines.py:1270(set_solid_joinstyle)
      157    0.000    0.000    0.000    0.000 lines.py:1299(set_dash_capstyle)
      157    0.000    0.000    0.000    0.000 lines.py:1315(set_solid_capstyle)
        6    0.000    0.000    0.000    0.000 lines.py:1343(is_dashed)
        1    0.000    0.000    0.000    0.000 lines.py:1348(VertexSelector)
        1    0.000    0.000    0.000    0.000 lines.py:208(Line2D)
      157    0.004    0.000    0.030    0.000 lines.py:277(__init__)
      171    0.000    0.000    0.000    0.000 lines.py:30(_get_dash_pattern)
        1    0.000    0.000    0.007    0.007 lines.py:4(<module>)
      128    0.000    0.000    0.000    0.000 lines.py:508(get_fillstyle)
      157    0.000    0.000    0.000    0.000 lines.py:526(set_markevery)
       64    0.000    0.000    0.000    0.000 lines.py:578(get_markevery)
      352    0.000    0.000    0.001    0.000 lines.py:58(_scale_dashes)
      170    0.000    0.000    0.001    0.000 lines.py:607(axes)
      157    0.000    0.000    0.001    0.000 lines.py:620(set_data)
      105    0.002    0.000    0.010    0.000 lines.py:637(recache)
        2    0.000    0.000    0.000    0.000 lines.py:66(<listcomp>)
       57    0.000    0.000    0.000    0.000 lines.py:679(_transform_path)
       72    0.000    0.000    0.001    0.000 lines.py:694(_get_transformed_path)
      157    0.000    0.000    0.001    0.000 lines.py:703(set_transform)
       70    0.002    0.000    0.026    0.000 lines.py:721(draw)
       64    0.000    0.000    0.000    0.000 lines.py:859(get_drawstyle)
       64    0.000    0.000    0.000    0.000 lines.py:871(get_markeredgecolor)
      192    0.000    0.000    0.001    0.000 lines.py:886(_get_markerfacecolor)
       64    0.000    0.000    0.000    0.000 lines.py:896(get_markerfacecolor)
       61    0.000    0.000    0.006    0.000 lines.py:939(get_path)
      157    0.000    0.000    0.000    0.000 lines.py:956(set_antialiased)
      157    0.000    0.000    0.000    0.000 lines.py:968(set_color)
      157    0.000    0.000    0.000    0.000 lines.py:979(set_drawstyle)
        1    0.000    0.000    0.001    0.001 linesearch.py:13(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:26(LineSearchWarning)
        1    0.000    0.000    0.000    0.000 linker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linker.py:6(link_modules)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 listobj.py:127(ListPayloadAccessor)
        1    0.000    0.000    0.000    0.000 listobj.py:145(ListInstance)
        1    0.000    0.000    0.000    0.000 listobj.py:3(<module>)
        1    0.000    0.000    0.000    0.000 listobj.py:39(_ListPayloadMixin)
        1    0.000    0.000    0.000    0.000 listobj.py:405(ListIterInstance)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:11(BaseLoader)
        1    0.000    0.000    0.018    0.018 loader.py:2(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:21(FullLoader)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 loader.py:31(SafeLoader)
        1    0.000    0.000    0.000    0.000 loader.py:41(Loader)
        1    0.000    0.000    0.000    0.000 loader.py:55(UnsafeLoader)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 loader.py:76(__init__)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
        2    0.000    0.000    0.000    0.000 locale.py:379(normalize)
        2    0.000    0.000    0.000    0.000 locale.py:462(_parse_localename)
        2    0.000    0.000    0.000    0.000 locale.py:565(getlocale)
        9    0.000    0.000    0.000    0.000 locale.py:583(setlocale)
       27    0.000    0.000    0.000    0.000 locale.py:631(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logarithmic.py:106(MagUnit)
        8    0.000    0.000    0.000    0.000 logarithmic.py:119(_default_function_unit)
        1    0.000    0.000    0.000    0.000 logarithmic.py:128(DexUnit)
        1    0.000    0.000    0.000    0.000 logarithmic.py:15(LogUnit)
        1    0.000    0.000    0.000    0.000 logarithmic.py:151(DecibelUnit)
        1    0.000    0.000    0.000    0.000 logarithmic.py:174(LogQuantity)
        6    0.000    0.000    0.000    0.000 logarithmic.py:295(<genexpr>)
        1    0.000    0.000    0.000    0.000 logarithmic.py:299(Dex)
        1    0.000    0.000    0.020    0.020 logarithmic.py:3(<module>)
        1    0.000    0.000    0.000    0.000 logarithmic.py:303(Decibel)
        1    0.000    0.000    0.000    0.000 logarithmic.py:307(Magnitude)
        1    0.000    0.000    0.000    0.000 logger.py:139(AstropyLogger)
        2    0.000    0.000    0.000    0.000 logger.py:166(_showwarning)
        1    0.000    0.000    0.002    0.002 logger.py:2(<module>)
        2    0.000    0.000    0.000    0.000 logger.py:204(warnings_logging_enabled)
        1    0.000    0.000    0.000    0.000 logger.py:207(enable_warnings_logging)
        1    0.000    0.000    0.000    0.000 logger.py:264(exception_logging_enabled)
        1    0.000    0.000    0.000    0.000 logger.py:31(LoggingError)
        1    0.000    0.000    0.000    0.000 logger.py:38(_AstLogIPYExc)
        1    0.000    0.000    0.002    0.002 logger.py:457(_set_defaults)
        1    0.000    0.000    0.002    0.002 logger.py:47(Conf)
        1    0.000    0.000    0.000    0.000 logger.py:516(StreamHandler)
        1    0.000    0.000    0.000    0.000 logger.py:550(FilterOrigin)
        1    0.000    0.000    0.000    0.000 logger.py:560(ListHandler)
        1    0.000    0.000    0.002    0.002 logger.py:86(_init_log)
        1    0.000    0.000    0.002    0.002 lowering.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lowering.py:20(Environment)
        1    0.000    0.000    0.000    0.000 lowering.py:292(Lower)
        1    0.000    0.000    0.000    0.000 lowering.py:76(BaseLower)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:18(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 macros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 macros.py:38(ExpandMacros)
        1    0.000    0.000    0.000    0.000 macros.py:5(Macro)
        1    0.000    0.000    0.000    0.000 magnitude_zero_points.py:7(<module>)
        1    0.000    0.000    0.004    0.004 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:49(TestProgram)
        1    0.000    0.000    0.000    0.000 manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 manager.py:12(__init__)
       86    0.000    0.000    0.000    0.000 manager.py:18(register)
        3    0.000    0.000    0.000    0.000 manager.py:24(lookup)
        3    0.000    0.000    0.000    0.000 manager.py:35(__getitem__)
        1    0.000    0.000    0.000    0.000 manager.py:8(DataModelManager)
        1    0.000    0.000    0.001    0.001 markers.py:146(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:165(MarkerStyle)
      217    0.000    0.000    0.009    0.000 markers.py:223(__init__)
      434    0.001    0.000    0.005    0.000 markers.py:247(_recache)
       70    0.000    0.000    0.000    0.000 markers.py:260(__bool__)
      200    0.000    0.000    0.000    0.000 markers.py:266(get_fillstyle)
      217    0.000    0.000    0.000    0.000 markers.py:269(set_fillstyle)
       64    0.000    0.000    0.000    0.000 markers.py:285(get_joinstyle)
       64    0.000    0.000    0.000    0.000 markers.py:288(get_capstyle)
      124    0.000    0.000    0.000    0.000 markers.py:291(get_marker)
      217    0.001    0.000    0.008    0.000 markers.py:294(set_marker)
       64    0.000    0.000    0.000    0.000 markers.py:320(get_path)
       64    0.000    0.000    0.000    0.000 markers.py:323(get_transform)
       64    0.000    0.000    0.000    0.000 markers.py:326(get_alt_path)
       64    0.000    0.000    0.000    0.000 markers.py:332(get_snap_threshold)
       71    0.000    0.000    0.000    0.000 markers.py:335(_set_nothing)
        6    0.000    0.000    0.000    0.000 markers.py:417(_half_fill)
        6    0.000    0.000    0.000    0.000 markers.py:422(_set_circle)
        4    0.000    0.000    0.000    0.000 markers.py:741(_set_vline)
        4    0.000    0.000    0.000    0.000 markers.py:747(_set_hline)
       34    0.000    0.000    0.001    0.000 markers.py:753(_set_tickleft)
       34    0.000    0.000    0.001    0.000 markers.py:759(_set_tickright)
       34    0.000    0.000    0.001    0.000 markers.py:767(_set_tickup)
       34    0.000    0.000    0.001    0.000 markers.py:773(_set_tickdown)
        1    0.000    0.000    0.000    0.000 matfuncs.py:187(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:223(ProductOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:353(_ExpmPadeHelper)
        1    0.000    0.000    0.002    0.002 matfuncs.py:5(<module>)
